,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1363,Gasa,PS,85.98,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
1369,Blankenburg,DE,80.53,overcast clouds,51.7833,10.95,Hotel im Harz - Kurhotel Fürstenhof und Restaurant Vis-A-Vis
1370,Odweyne,SO,80.65,broken clouds,9.4092,45.064,Eng Hiirey House
1371,Ishigaki,JP,83.26,light rain,24.3448,124.1572,Hotel Peace Land Ishigakijima
1372,Upata,VE,87.62,scattered clouds,8.0086,-62.3989,Posada Villa Nela
1373,Villanueva De Cordoba,ES,83.93,clear sky,38.3228,-4.6287,Volao
1374,Tukrah,LY,82.92,clear sky,32.5341,20.5791,Lokta restaurant
1376,Yining,CN,75.43,overcast clouds,29.0361,114.5636,Xiushui Hotel
1380,Majene,ID,76.69,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
1381,Muncie,US,89.71,broken clouds,40.1934,-85.3864,Best Western Muncie
1383,Quesnel,CA,82.9,clear sky,52.9999,-122.5029,Ramada by Wyndham Quesnel
1388,Santa Marta,CO,89.35,overcast clouds,11.2408,-74.199,Casa de Isabella
1389,Mokena,US,84.67,overcast clouds,41.5261,-87.8892,Hilton Garden Inn Chicago/Tinley Park
1390,Vitry-Le-Francois,FR,75.61,overcast clouds,48.7333,4.5833,Hôtel Tambourin
1391,Port Said,EG,84.18,clear sky,31.2565,32.2841,Aracan Hotel
1392,Am Timan,TD,83.61,overcast clouds,11.0297,20.2827,Palais du chef Canton Salamt
1393,Ailigandi,PA,84.38,broken clouds,9.2333,-78.0167,Akwa Reef Lodge
1394,Ciudad Bolivar,VE,88.18,broken clouds,8.1222,-63.5497,Hotel Edi
1395,River Falls,US,84.07,broken clouds,44.8614,-92.6238,Best Western Plus Campus Inn
1397,San Pedro,PH,78.35,few clouds,14.35,121.0167,Villa Veronica Resort Private Pool
1398,Beauceville,CA,76.78,overcast clouds,46.2179,-70.7787,Motel Royal
1399,Marchena,ES,85.87,clear sky,37.329,-5.4168,GMhotel
1400,Dunmore Town,BS,82.02,overcast clouds,25.5,-76.65,Coral Sands Hotel
1407,Goderich,CA,77.04,scattered clouds,43.7501,-81.7165,Harmony Inn
1408,Zwedru,LR,77.63,overcast clouds,6.0667,-8.1281,Elijah Worjloh
1409,Trapani,IT,89.89,clear sky,37.8333,12.6667,
1410,Shunyi,CN,76.95,clear sky,40.125,116.6453,Beijing Mingchen Holiday Hotel
1412,Lubao,PH,80.31,overcast clouds,14.9167,120.55,Hacienda Gracia
1413,Iracoubo,GF,77.49,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
1416,San Francisco,US,80.78,broken clouds,37.7749,-122.4194,The Clift Royal Sonesta Hotel
1418,Pa Sang,TH,80.8,overcast clouds,18.5262,98.9394,โรงแรม จามจุรี 99
1419,Jaru,BR,84.49,broken clouds,-10.4389,-62.4664,Hotel Paraná
1420,Salinopolis,BR,82.15,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
1424,Oliver,CA,89.85,few clouds,49.1831,-119.5524,Cactus Tree Inn
1425,Leninskoye,KZ,87.73,clear sky,41.7589,69.3864,
1426,Sajanan,TN,79.07,broken clouds,37.0573,9.2426,Centre de culture du tabac sejenene
1429,Suba,PH,83.75,broken clouds,10.8438,121.0102,Casita Bed and Grill
1434,Orodara,BF,89.98,few clouds,10.9492,-4.9342,Bkf Orodara
1435,Acajutla,SV,89.94,overcast clouds,13.5928,-89.8275,asi es
1436,Duluth,US,81.61,clear sky,46.7833,-92.1066,South Pier Inn
1440,Dayong,CN,80.28,light rain,25.0209,118.2898,Haiyue Express Hotel
1441,Hyeres,FR,86.65,clear sky,43.1167,6.1167,Hôtel des Palmiers
1443,Villa Altagracia,DO,87.42,overcast clouds,18.673,-70.171,La Maison de AAVA
1444,Pochutla,MX,85.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
1447,Humpolec,CZ,78.28,few clouds,49.5415,15.3593,fabrika hotel
1448,Nata,PA,88.47,broken clouds,8.3333,-80.5167,Cabañas Estancia Bayamon
1451,Coahuayana,MX,83.68,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
1453,Badarganj,BD,82.99,moderate rain,25.674,89.0549,Raushon
1455,Gopalur,IN,83.57,overcast clouds,16.6167,77.8,Dhaba- Motel
1458,Callaway,US,86.92,scattered clouds,30.153,-85.5699,"Holiday Inn Express & Suites Panama City-Tyndall, an IHG Hotel"
1459,Dubovyy Umet,RU,84.09,scattered clouds,52.9763,50.2857,
1463,Thai Binh,VN,87.8,overcast clouds,20.45,106.3333,Sweden Hotel
1468,San Ramon,US,81.48,clear sky,37.7799,-121.978,San Ramon Marriott
1470,Phibun Mangsahan,TH,78.78,overcast clouds,15.2447,105.2291,ซันนี่ รีสอร์ท
1471,Totskoye,RU,76.53,clear sky,52.5248,52.7623,Gostinitsa
1487,Gurh,IN,87.62,broken clouds,24.5167,81.5167,Scheduled Tribe Hostel
1495,Puerto Madero,MX,88.0,few clouds,14.7208,-92.4215,Hotel La Central
1500,Potiskum,NG,87.13,overcast clouds,11.7091,11.0694,Tamir Hotel Ltd
1502,Port Hawkesbury,CA,78.91,scattered clouds,45.6169,-61.3485,MacKenzie House Tourist Home B&B
1504,Sanandaj,IR,78.44,clear sky,35.3144,46.9923,Sanandaj Tourist Hotel
1505,Rosetta,EG,80.42,clear sky,31.4044,30.4164,Green Valley
1506,Guilin,CN,77.11,light rain,25.2819,110.2864,Grand 0773 Hotel
1507,Dores Do Indaia,BR,79.11,clear sky,-19.4633,-45.6017,Hotel Central Dorense
1508,Jintur,IN,82.27,overcast clouds,19.6167,76.7,AMOL SALVE SWEET ORANGE FARM
1511,Hobyo,SO,77.65,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
1512,Taitung,TW,82.81,overcast clouds,22.7583,121.1444,Taitung Bali Suites Hotel
1513,Tonj,SS,77.09,light rain,7.2737,28.6822,
1516,Guayaramerin,BO,83.8,broken clouds,-10.8368,-65.3614,Hostal Funf
1517,Jeremie,HT,86.27,overcast clouds,18.65,-74.1167,Auberge’Inn
1521,Pyinmana,MM,75.72,moderate rain,19.7333,96.2167,"Win (Computer, Copier, Digital Stamp, Invitation Card, Trophy) Shop"
1525,Onda,ES,81.86,clear sky,39.9667,-0.25,Motel Shhh
1526,Cabot,US,88.99,broken clouds,34.9745,-92.0165,Super 8 by Wyndham Cabot
1530,Nishihara,JP,80.26,heavy intensity rain,26.1842,127.7558,Minshuku Agaihama
1533,Shirgaon,IN,81.0,overcast clouds,19.7,72.7,"Samarth Krupa Farm, Palghar"
1535,Novotroitskaya,RU,77.02,overcast clouds,45.3267,41.5253,"Gostevoy Dom ""Zastava"""
1538,Nyaunglebin,MM,76.98,overcast clouds,17.95,96.7333,Royal Motel
1540,Thinadhoo,MV,83.03,scattered clouds,0.5333,72.9333,
1544,Neijiang,CN,77.11,light rain,29.5835,105.0622,Han'an Hotel
1545,Megalopoli,GR,79.25,clear sky,37.4011,22.1422,Leto Hotel
1548,Aksay,RU,79.18,overcast clouds,47.26,39.87,Chernaya Zhemchuzhina
1551,Boyolangu,ID,75.02,broken clouds,-8.1181,111.8935,Yos ega cv
1554,Brookhaven,US,88.75,broken clouds,31.5791,-90.4407,Americas Best Value Inn Brookhaven
1555,Hidalgotitlan,MX,86.74,overcast clouds,17.7833,-94.6333,
1556,Clinton,US,88.29,overcast clouds,42.587,-82.9199,Hampton Inn Detroit/Roseville
1557,North Platte,US,78.69,clear sky,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
1558,Malkapur,IN,81.52,broken clouds,20.8833,76.2,Hotel Sarthi International
1560,Guaira,BR,83.1,clear sky,-20.3183,-48.3106,Hotel do Lago
1561,Xiantao,CN,78.55,few clouds,30.3833,113.4,City Convenient Chain Hotel
1566,Sainte-Maxime,FR,87.37,scattered clouds,43.3,6.6333,Hôtel Les Jardins De Sainte Maxime
1567,Hargeysa,SO,78.94,overcast clouds,9.56,44.065,City Center Hotel
1568,Bauchi,NG,76.8,light rain,10.5,10.0,
1569,Nouakchott,MR,82.33,clear sky,18.0858,-15.9785,HOTEL IMAN فندق إيمان
1570,Kaduqli,SD,76.77,overcast clouds,11.0167,29.7167,فندق الله جابو
1571,Riachao Das Neves,BR,88.07,clear sky,-11.7461,-44.91,Casa Costa
1572,Bajina Basta,RS,89.33,clear sky,43.9708,19.5675,Aprtmani Bajina Basta
1573,Kathu,TH,87.62,broken clouds,7.9178,98.3332,Novotel Phuket Resort
1574,Marang,MY,76.91,scattered clouds,5.2056,103.2059,DBarakah Homestay
1577,Januaria,BR,84.25,clear sky,-15.4833,-44.3667,Hotel Paraguassu
1578,Duncan,US,85.05,broken clouds,34.5023,-97.9578,Days Inn by Wyndham Duncan
1580,Sao Domingos,BR,84.76,clear sky,-13.3983,-46.3183,Hotel e Restaurante Uirapuru (Márcio uirapuru )Em São Domingos -Go
1581,Mulatupo,PA,85.91,broken clouds,8.9492,-77.7652,Hostal Nuevo Sasardí
1583,Cali,CO,82.4,scattered clouds,3.4372,-76.5225,Hotel La Luna
1584,Ternate,ID,78.91,scattered clouds,0.8,127.4,Grand Dafam Bela Ternate
1590,Cochrane,CA,88.7,clear sky,51.1834,-114.4687,Days Inn & Suites by Wyndham Cochrane
1592,Erzin,TR,83.12,clear sky,36.9559,36.2,Artemis Otel
1594,Mattru,SL,80.13,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
1598,Kibala,TD,80.55,few clouds,9.1104,18.3463,hotel safari
1601,Lloydminster,CA,80.28,few clouds,53.2835,-110.0016,BCMInns - Lloydminster
1607,Bonthe,SL,80.24,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
1608,Veraval,IN,83.59,moderate rain,20.9,70.3667,Lords Inn Somnath
1611,Springdale,US,84.18,scattered clouds,36.1867,-94.1288,Springdale Inn
1614,San Rafael Del Sur,NI,88.77,overcast clouds,11.8485,-86.4384,Hospedaje El Chino
1615,Ayna,PE,75.7,broken clouds,-12.65,-73.9167,
1617,Allapalli,IN,80.46,overcast clouds,19.4167,80.0667,Hotel IK Residency
1618,Barela,IN,85.28,overcast clouds,23.1,80.05,GRKIST Boys Hostel
1620,Dong Hoi,VN,85.59,overcast clouds,17.4833,106.6,Nam Long Hotel
1622,Peranamallur,IN,85.06,broken clouds,12.5667,79.4333,
1626,Albanel,CA,75.34,broken clouds,48.8832,-72.4487,Camping municipal d'Albanel
1630,Tshikapa,CD,79.57,overcast clouds,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
1631,Herat,AF,82.99,clear sky,34.5,62.0,
1637,Xilopolis,GR,84.04,scattered clouds,40.9271,23.1794,spiti xylopoli
1640,Ler,SS,79.93,broken clouds,8.3018,30.1418,
1641,Piacabucu,BR,78.93,scattered clouds,-10.4056,-36.4344,Piaçabuçu News
1642,Navoi,UZ,85.48,clear sky,40.0844,65.3792,Silk Road Hotel Termez
1643,San Ignacio,BZ,89.74,broken clouds,17.1561,-89.0714,Rainforest Haven Inn
1645,Paita,PE,75.76,broken clouds,-5.0892,-81.1144,Hotel Náutico de Paita
1646,Talas,TR,77.67,light rain,38.6908,35.5538,Fimaj Residence
1647,Union City,US,82.99,overcast clouds,37.5958,-122.0192,"Holiday Inn Express Union City (San Jose), an IHG Hotel"
1648,Ferme-Neuve,CA,78.58,overcast clouds,46.7001,-75.4493,Pourvoirie Club Fontbrune Ltee
1653,Nhulunbuy,AU,75.81,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
1658,Celestun,MX,87.13,overcast clouds,20.8667,-90.4,Posada Lilia
1659,Yima,CN,80.31,broken clouds,34.7381,111.8839,Yima Hotel
1661,Parker,US,86.36,overcast clouds,32.7668,-97.8003,"Candlewood Suites Weatherford, an IHG Hotel"
1662,Zhezkazgan,KZ,80.78,clear sky,47.8043,67.7144,Hotel Zumrat
1667,Woodward,US,77.74,clear sky,36.4337,-99.3904,"Holiday Inn Express & Suites Woodward Hwy 270, an IHG Hotel"
1668,San Fernando,PH,80.33,overcast clouds,15.0286,120.6898,Maharlika Hostel
1671,Tianjin,CN,75.15,light rain,39.1422,117.1767,Holiday Inn Tianjin Riverside
1672,Karwar,IN,79.54,few clouds,14.8,74.1333,Netalco Connects
1673,Kabalo,CD,79.38,scattered clouds,-6.05,26.9167,
1674,Le Vauclin,MQ,87.85,broken clouds,14.5452,-60.8388,Hôtel Cap Macabou
1676,Matara,LK,78.19,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
1678,Waw,SS,78.28,overcast clouds,7.7029,27.9953,Universal Gab Hotel
1693,Farah,AF,86.9,clear sky,32.5,62.5,
1694,Tiarei,PF,75.22,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
1695,Muhlhausen,DE,83.55,overcast clouds,51.2167,10.45,Brauhaus zum Löwen
1696,Aba,NG,76.87,light rain,5.1066,7.3667,Rosies Hotel Limited
1697,Logansport,US,89.56,broken clouds,40.7545,-86.3567,"Holiday Inn Express & Suites Logansport, an IHG Hotel"
1699,Masuguru,TZ,77.36,scattered clouds,-11.3667,38.4167,
1700,Kokopo,PG,77.49,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
1702,Santo Estevao,BR,78.73,broken clouds,-12.4303,-39.2514,Campo Hotel
1704,Pathein,MM,79.38,overcast clouds,16.7833,94.7333,New Pammawaddy Hotel
1705,Mao,ES,81.16,few clouds,39.8885,4.2658,ARTIEM Capri
1707,Petit Goave,HT,89.78,overcast clouds,18.4314,-72.8669,Imperial Suite International
1708,Ojinaga,MX,79.75,scattered clouds,29.5667,-104.4167,Suites Las Palmas
1709,Mabaruma,GY,79.32,scattered clouds,8.2,-59.7833,Monty Brooms Guest House
1713,Santa Rosa,PH,79.11,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
1715,Bhadrachalam,IN,83.03,broken clouds,17.6667,80.8833,Hotel Srinidhi Residency
1716,Banyumas,ID,75.24,broken clouds,-7.5142,109.2942,Hadipriyanto Homestay
1717,Nang Rong,TH,80.83,overcast clouds,14.6377,102.7914,Phanomrungpuri Boutique Hotels & Resorts
1720,Hami,CN,78.21,clear sky,42.8,93.45,Laoyutang Resort
1723,Yuxia,CN,77.61,scattered clouds,34.0615,108.6291,Shanchengxuan Hotel
1725,Aquiraz,BR,87.89,clear sky,-3.9014,-38.3911,Pousada Rua Camurupim
1728,San Pedro De Macoris,DO,87.49,overcast clouds,18.4616,-69.2972,Apartahotel Guaraguao
1734,Adre,TD,75.87,overcast clouds,13.4667,22.2,
1735,Puerto Baquerizo Moreno,EC,77.99,few clouds,-0.9,-89.6,Hotel los Algarrobos
1736,Saint-Denis,FR,75.81,overcast clouds,48.9167,2.3333,ibis budget Paris Porte de Montmartre
1738,Mogadishu,SO,77.4,broken clouds,2.0371,45.3438,Hotel Juba
1739,Nieuw Amsterdam,SR,89.62,scattered clouds,5.8833,-55.0833,Globe Hotel
1742,Nagapattinam,IN,82.92,few clouds,10.7667,79.8333,Sathya Lodge
1743,Bhola,BD,83.03,overcast clouds,22.6833,90.65,Student Hostel (Shahbaz Khan Hostel)
1745,Tezu,IN,75.09,overcast clouds,27.9167,96.1667,Circuit House
1747,Qui Nhon,VN,82.38,broken clouds,13.7667,109.2333,Hoang Yen Canary Hotel
1748,Tena,EC,77.76,light rain,-0.9833,-77.8167,Hostal Tena Ñaui
1750,Pucallpa,PE,82.44,light rain,-8.3791,-74.5539,Hospedaje Komby
1753,Tecolutla,MX,84.06,overcast clouds,20.4833,-97.0167,Hotel Plaza Marsol
1754,Qax,AZ,83.39,scattered clouds,41.4225,46.9242,El Resort Hotel
1756,Akyab,MM,82.35,moderate rain,20.15,92.9,Hotel Memory
1760,Misratah,LY,86.05,clear sky,32.3754,15.0925,فندق الماسة
1761,Abilene,US,83.37,broken clouds,32.4487,-99.7331,La Quinta Inn by Wyndham Abilene
1762,Sanary-Sur-Mer,FR,86.85,broken clouds,43.1178,5.8001,Résidence Pierre et Vacances Les Rivages de Coudoulière
1763,Centralina,BR,83.61,clear sky,-18.5839,-49.1994,MM Plaza Hotel
1765,Requena,ES,76.78,clear sky,39.4883,-1.1004,Hotel Avenida
1767,Yazoo City,US,88.75,broken clouds,32.8551,-90.4056,Hampton Inn Yazoo City
1773,Huautla,MX,79.77,overcast clouds,21.0333,-98.2833,Hotel Huautla
1774,Caucaia,BR,87.75,few clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
1777,Kourou,GF,86.11,broken clouds,5.1552,-52.6478,Lodge Takini 4
1779,Drumheller,CA,87.66,clear sky,51.4617,-112.7101,Ramada by Wyndham Drumheller Hotel & Suites
1783,Itanhaem,BR,81.25,overcast clouds,-24.1831,-46.7889,Prainha Residência Artística
1786,Thanh Hoa,VN,82.94,overcast clouds,19.8,105.7667,KHÁCH SẠN NGỌC LY 8
1789,Chaozhou,CN,78.66,overcast clouds,23.6651,116.6379,Seven Corner View Homestay
1792,Fomboni,KM,77.72,clear sky,-12.28,43.7425,Pension Paradis
1796,Itarantim,BR,75.67,broken clouds,-15.6597,-40.0656,Pousada Buterfly
1797,Litovel,CZ,81.61,scattered clouds,49.7012,17.0762,Ubytovna U Šmoldasů
1800,Lhokseumawe,ID,77.38,broken clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
1801,Yilan,TW,87.06,overcast clouds,24.757,121.753,Dar Chen Hotel
1807,That Phanom,TH,76.53,overcast clouds,16.9364,104.7104,ณ ธาตุพนมเพลส Na That Panom Place Hotel
1810,Ingham,US,86.05,overcast clouds,42.6,-84.3833,Sunset Place
1816,Uarini,BR,84.15,light rain,-2.99,-65.1083,
1822,Yarada,IN,84.52,mist,17.65,83.2667,Jeevan
1823,Katol,IN,79.36,broken clouds,21.2667,78.5833,Rocks Celibration lawn
1827,Bonawon,PH,80.13,broken clouds,9.134,122.9193,Bonawon
1829,Kaspiyskiy,RU,82.99,broken clouds,45.3929,47.3707,"Gostinitsa ""Gostevoy Dvor"""
1831,Aboisso,CI,77.45,light rain,5.4678,-3.2071,Residence Belle Vue
1832,Key West,US,82.4,scattered clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
1835,Chirongui,YT,75.13,clear sky,-12.9319,45.1483,La Villa Mahatsara
1837,Jiangyou,CN,77.45,overcast clouds,31.7667,104.7167,Shangping Shuyuan Inn
1838,West Bay,KY,88.0,scattered clouds,19.3667,-81.4167,Calypso Cove
1840,Penne,IT,83.75,clear sky,42.4538,13.9299,Bettina
1841,Aloleng,PH,81.45,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
1842,Pontianak,ID,75.18,overcast clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
1843,Marsa Matruh,EG,82.6,clear sky,31.3525,27.2453,Beau Site
1845,Soteapan,MX,80.8,overcast clouds,18.2333,-94.8667,puente jose maria morelos
1846,Saltpond,GH,79.21,overcast clouds,5.2091,-1.0606,Mfantseman Beach Resort
1847,Sladkovicovo,SK,89.71,scattered clouds,48.2014,17.6385,Hotel Tevel
1852,Kasongo-Lunda,CD,77.41,broken clouds,-6.4667,16.8167,
1856,Kupang,ID,76.26,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
1857,Marzuq,YE,80.35,broken clouds,14.4,46.4667,
1859,Paragominas,BR,89.69,scattered clouds,-2.9667,-47.4833,INOVA
1860,Bentiu,SS,77.94,broken clouds,9.2333,29.8333,Mandela hôtel
1861,Murud,IN,80.28,few clouds,18.3258,72.965,On Point Plaza
1885,Puerto Narino,CO,85.95,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
1886,Seka,TH,76.78,moderate rain,17.9285,103.9552,โรงแรมเสาวลักษณ์วิลล่า
1887,San Remigio,PH,80.62,clear sky,11.0809,123.9381,San Remigio Cultural Center and Leisure
1890,Vaitape,PF,80.46,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
1891,Ewo,CG,83.64,overcast clouds,-0.8725,14.8206,Residence Elonda Ewo
1892,Camargo,MX,80.47,overcast clouds,27.6667,-105.1667,Hotel Santa Fe
1893,Havelock,US,85.98,scattered clouds,34.8791,-76.9013,Sherwood Motel
1895,Sao Francisco Do Conde,BR,80.62,scattered clouds,-12.6275,-38.68,Fazenda Engenho D’Água
1896,Wamba,NG,75.67,light rain,8.9333,8.6,Roma Zee Guest House Annex
1902,Cozumel,MX,89.58,broken clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
1906,Anito,PH,78.33,few clouds,12.4497,125.2886,The Yellow House
1910,Tunceli,TR,86.86,light rain,39.1083,39.5471,Grand Hotel Şaroğlu
1911,Kiri Buru,IN,79.38,overcast clouds,22.0833,85.35,Lucky India
1912,Monte Carmelo,BR,78.87,clear sky,-18.7247,-47.4986,Park hotel
1914,Carthage,TN,80.15,scattered clouds,36.8611,10.3316,Dar Fatma
1915,Razvilnoye,RU,77.63,light rain,46.2387,41.2987,
1916,Taperoa,BR,87.96,clear sky,-7.2075,-36.8267,Construir material de construção
1917,Council Bluffs,US,84.65,broken clouds,41.2619,-95.8608,"Holiday Inn Express & Suites Council Bluffs - Conv Ctr Area, an IHG Hotel"
1920,Tamandare,BR,79.29,clear sky,-8.7597,-35.1047,Pousada 100 Passos
1922,Frontera,MX,83.32,overcast clouds,26.9333,-101.45,Casagrande Hotel
1923,Alpena,US,79.95,few clouds,45.0617,-83.4327,Days Inn by Wyndham Alpena
1924,Huaihua,CN,76.05,moderate rain,27.5494,109.9592,怀化天庆大酒店
1929,El Sauce,NI,88.0,overcast clouds,12.8869,-86.539,Hotel Blanco
1931,Sand Springs,US,82.11,broken clouds,36.1398,-96.1089,Magnuson Hotel Sand Springs-Tulsa West
1934,Neftcala,AZ,81.55,scattered clouds,39.3742,49.2472,Otel restoran
1935,Morales,CO,75.52,few clouds,2.757,-76.6172,Finca Santa Catalina
1936,Wuning,CN,75.31,broken clouds,29.2589,120.2311,Fu Du Hotel
1941,Barreirinhas,BR,87.76,light rain,-2.7469,-42.8264,Gran Lençóis Flat Residence
