City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
Cap-Aux-Meules,CA,6/27/2021 0:25,47.3821,-61.8597,68.05,83,75,11.5
Cap-Aux-Meules,CA,6/27/2021 1:30,47.3821,-61.8597,66.25,82,75,6.91
Zubtsov,RU,6/27/2021 1:51,56.1753,34.5894,64.13,96,59,3.65
Mataura,NZ,6/27/2021 1:51,-46.1927,168.8643,53.47,79,79,5.44
Tessalit,ML,6/27/2021 1:51,20.1986,1.0114,92.39,9,0,7.76
Yellowknife,CA,6/27/2021 1:46,62.456,-114.3525,77.56,33,20,19.57
Ushuaia,AR,6/27/2021 1:50,-54.8,-68.3,37.06,75,0,4.61
Chingola,ZM,6/27/2021 1:51,-12.529,27.8838,50.81,62,2,4.18
Fairview,US,6/27/2021 1:51,40.8126,-73.999,79.39,80,1,10
Hasaki,JP,6/27/2021 1:51,35.7333,140.8333,81.18,76,100,6.89
Fairbanks,US,6/27/2021 1:47,64.8378,-147.7164,73.6,44,75,5.75
Tandil,AR,6/27/2021 1:50,-37.3217,-59.1332,45.3,85,98,7
Kruisfontein,ZA,6/27/2021 1:51,-34.0033,24.7314,46.89,86,87,5.06
Corner Brook,CA,6/27/2021 1:51,48.9667,-57.9484,66.36,98,100,4.27
Atuona,PF,6/27/2021 1:51,-9.8,-139.0333,78.71,67,6,20.54
Punta Arenas,CL,6/27/2021 1:51,-53.15,-70.9167,37.51,75,90,12.66
Georgetown,MY,6/27/2021 1:51,5.4112,100.3354,85.89,77,20,1.99
Vawkavysk,BY,6/27/2021 1:51,53.1561,24.4513,59.94,86,99,10.13
Broken Hill,AU,6/27/2021 1:51,-31.95,141.4333,53.31,62,0,6.91
Butaritari,KI,6/27/2021 1:51,3.0707,172.7902,82.85,76,100,13.78
Esperance,AU,6/27/2021 1:51,-33.8667,121.9,51.64,51,1,20.6
Kapaa,US,6/27/2021 1:51,22.0752,-159.319,84.52,65,90,4
Jardim,BR,6/27/2021 1:51,-21.4803,-56.1381,70.07,50,6,3.91
Upernavik,GL,6/27/2021 1:51,72.7868,-56.1549,37.78,95,100,15.79
Albany,US,6/27/2021 1:48,42.6001,-73.9662,77.65,80,99,7.18
Codrington,AU,6/27/2021 1:51,-38.2667,141.9667,56.8,71,47,5.06
Vila,PT,6/27/2021 1:51,42.0304,-8.1588,52.74,91,71,3.13
Busselton,AU,6/27/2021 1:51,-33.65,115.3333,57.04,90,100,26.87
Vadinsk,RU,6/27/2021 1:51,53.6916,43.0574,68.07,88,42,3.83
Carnarvon,AU,6/27/2021 1:51,-24.8667,113.6333,59.07,57,15,11.5
Rikitea,PF,6/27/2021 1:51,-23.1203,-134.9692,74.35,74,2,8.59
Anadyr,RU,6/27/2021 1:51,64.75,177.4833,50.5,61,0,13
Clyde River,CA,6/27/2021 1:51,70.4692,-68.5914,34.03,93,90,18.41
Ust-Ishim,RU,6/27/2021 1:51,57.6935,71.1665,64.29,63,79,6.2
Ancud,CL,6/27/2021 1:51,-41.8697,-73.8203,39.22,88,23,5.44
Tezu,IN,6/27/2021 1:51,27.9167,96.1667,77.04,99,100,2.08
Hanmer Springs,NZ,6/27/2021 1:51,-42.5167,172.8167,55.69,59,39,16.06
Shelburne,CA,6/27/2021 1:51,44.0787,-80.2041,76.89,80,100,20.65
Chokurdakh,RU,6/27/2021 1:51,70.6333,147.9167,80.78,32,30,6.51
Port Alfred,ZA,6/27/2021 1:51,-33.5906,26.891,54.61,79,98,8.46
East London,ZA,6/27/2021 1:49,-33.0153,27.9116,56.66,63,95,5.91
Lagoa,PT,6/27/2021 1:51,39.05,-27.9833,66.74,77,51,10.33
Ulaangom,MN,6/27/2021 1:51,49.9811,92.0667,64.38,41,79,15.32
Teya,RU,6/27/2021 1:51,60.3778,92.6267,53.91,78,85,8.21
Laguna,US,6/27/2021 1:51,38.421,-121.4238,104.45,35,1,5.01
Saskylakh,RU,6/27/2021 1:51,71.9167,114.0833,50.29,46,96,4.38
San Patricio,US,6/27/2021 1:51,28.017,-97.5169,84.88,76,3,14.65
Port Elizabeth,ZA,6/27/2021 1:51,-33.918,25.5701,53.89,82,0,8.05
Berezayka,RU,6/27/2021 1:51,57.9883,33.9036,63.72,89,21,1.39
Nadym,RU,6/27/2021 1:51,65.5333,72.5167,53.29,49,67,4.32
Isernia,IT,6/27/2021 1:51,41.6002,14.2382,64.44,68,0,3.6
Saint Anthony,US,6/27/2021 1:51,45.0205,-93.218,71.22,91,90,6.91
Huron,US,6/27/2021 1:51,41.1501,-82.5499,80.06,70,100,18.3
Faanui,PF,6/27/2021 1:51,-16.4833,-151.75,81.19,74,2,8.19
Filingue,NE,6/27/2021 1:51,14.3521,3.3168,90.72,40,54,16.62
Kodiak,US,6/27/2021 1:51,57.79,-152.4072,54.91,76,75,12.66
Tommot,RU,6/27/2021 1:51,58.9564,126.2925,64.87,90,100,1.68
Vacaville,US,6/27/2021 1:48,38.3566,-121.9877,102.67,29,1,10.36
Derzhavinsk,KZ,6/27/2021 1:51,51.1,66.3167,70.36,44,51,2.24
Vrangel,RU,6/27/2021 1:51,42.7297,133.0839,63.93,83,94,4.43
Qaanaaq,GL,6/27/2021 1:51,77.484,-69.3632,38.05,80,53,1.95
Sidi Ali,DZ,6/27/2021 1:51,36.0998,0.4206,66.36,88,13,2.64
Klaksvik,FO,6/27/2021 1:51,62.2266,-6.589,47.32,86,77,8.1
Ust-Kulom,RU,6/27/2021 1:51,61.6864,53.6902,64.47,70,62,3.71
Mount Gambier,AU,6/27/2021 1:51,-37.8333,140.7667,55.31,82,19,4.61
Longyearbyen,SJ,6/27/2021 1:51,78.2186,15.6401,38.23,84,18,5.08
Coihaique,CL,6/27/2021 1:51,-45.5752,-72.0662,31.95,86,0,5.75
Korla,CN,6/27/2021 1:51,41.7597,86.1469,82.42,13,3,7.63
Mahebourg,MU,6/27/2021 1:51,-20.4081,57.7,71.26,94,40,4.61
Kisaran,ID,6/27/2021 1:51,2.9845,99.6158,83.01,71,66,1.16
Aktash,RU,6/27/2021 1:51,50.3,87.7333,37.76,91,100,1.05
Vostok,RU,6/27/2021 1:51,46.4856,135.8833,78.69,41,100,5.82
Marzuq,YE,6/27/2021 1:51,14.4,46.4667,72.3,62,91,7.4
Sola,VU,6/27/2021 1:51,-13.8833,167.55,79.75,71,67,20.13
Severo-Kurilsk,RU,6/27/2021 1:51,50.6789,156.125,47.12,88,67,15.52
Jamestown,US,6/27/2021 1:47,42.097,-79.2353,80.19,71,1,5.99
Nome,US,6/27/2021 1:51,64.5011,-165.4064,60.17,62,1,11.5
Calamar,CO,6/27/2021 1:51,10.2511,-74.9146,84.15,92,95,4.5
Ipixuna,BR,6/27/2021 1:51,-1.7625,-48.8043,75.15,98,38,2.77
Moerai,PF,6/27/2021 1:51,-22.4333,-151.3333,76.64,82,100,6.26
Bluff,NZ,6/27/2021 1:51,-46.6,168.3333,53.8,84,90,17.58
Ambilobe,MG,6/27/2021 1:51,-13.2,49.05,64.04,92,29,3.44
Mahibadhoo,MV,6/27/2021 1:51,3.7833,72.9667,81.23,76,27,9.73
Champerico,GT,6/27/2021 1:51,14.3,-91.9167,82.76,77,100,6.6
Hobart,AU,6/27/2021 1:50,-42.8794,147.3294,55.26,63,40,1.99
Pouembout,NC,6/27/2021 1:51,-21.1333,164.9,77.09,61,99,3.96
Sambava,MG,6/27/2021 1:51,-14.2667,50.1667,68.18,87,11,9.75
Nyuksenitsa,RU,6/27/2021 1:51,60.4128,44.2397,66.99,94,5,4.29
Saint-Pierre,RE,6/27/2021 1:51,-21.3393,55.4781,67.68,77,75,6.91
Waipawa,NZ,6/27/2021 1:51,-41.4122,175.5153,54.45,88,100,15.35
Ust-Maya,RU,6/27/2021 1:51,60.4167,134.5333,80.2,36,100,3.69
Tuktoyaktuk,CA,6/27/2021 1:51,69.4541,-133.0374,60.8,59,75,12.66
Kotido,UG,6/27/2021 1:51,2.9806,34.1331,66.16,69,93,8.55
Hilo,US,6/27/2021 1:51,19.7297,-155.09,82.13,70,1,11.5
Omboue,GA,6/27/2021 1:51,-1.5746,9.2618,72.34,93,49,5.93
Olafsvik,IS,6/27/2021 1:51,64.8945,-23.7142,47.91,92,44,10.96
Vaini,TO,6/27/2021 1:51,-21.2,-175.2,75.36,73,40,12.66
Baley,RU,6/27/2021 1:51,51.6,116.6333,75.24,58,96,2.13
Westport,US,6/27/2021 1:51,41.1415,-73.3579,77.25,89,1,1.01
Pacific Grove,US,6/27/2021 1:51,36.6177,-121.9166,84.6,84,20,5.99
Chuy,UY,6/27/2021 1:51,-33.6971,-53.4616,55.92,96,100,7.34
Kapit,MY,6/27/2021 1:51,2.0167,112.9333,79.34,84,100,0.81
Cherskiy,RU,6/27/2021 1:51,68.75,161.3,75.74,32,100,6.98
Katsuura,JP,6/27/2021 1:51,35.1333,140.3,81.23,86,100,7.47
Pevek,RU,6/27/2021 1:51,69.7008,170.3133,43.52,60,100,6.82
Bhag,PK,6/27/2021 1:51,29.0415,67.8239,95.2,40,0,7.23
Gravdal,NO,6/27/2021 1:51,68.1214,13.5031,49.69,93,100,31.76
Tasiilaq,GL,6/27/2021 1:51,65.6145,-37.6368,41.58,68,35,6.31
Kirakira,SB,6/27/2021 1:51,-10.4544,161.9205,83.93,65,47,12.75
Pasni,PK,6/27/2021 1:51,25.2631,63.471,82.76,77,77,9.04
Asau,RO,6/27/2021 1:51,46.4333,26.4,63.52,100,11,3.58
Ponta Do Sol,PT,6/27/2021 1:51,32.6667,-17.1,66.83,64,20,4.43
Bredasdorp,ZA,6/27/2021 1:51,-34.5322,20.0403,52.92,62,46,11.5
Oranjestad,AW,6/27/2021 1:48,12.524,-70.027,82.35,86,20,5.99
Erenhot,CN,6/27/2021 1:51,43.6475,111.9767,83.43,28,2,4.29
Whitehorse,CA,6/27/2021 1:51,60.7161,-135.0538,72.37,37,75,18.99
Yenagoa,NG,6/27/2021 1:51,4.9247,6.2642,74.61,91,100,3.42
San Francisco,US,6/27/2021 1:48,37.7749,-122.4194,86.85,80,20,4
Tahoua,NE,6/27/2021 1:51,14.8888,5.2692,89.28,37,7,12.15
Mar Del Plata,AR,6/27/2021 1:50,-38.0023,-57.5575,51.13,74,0,11.99
Coquimbo,CL,6/27/2021 1:47,-29.9533,-71.3436,51.53,87,20,0
Ilulissat,GL,6/27/2021 1:51,69.2167,-51.1,40.23,84,75,6.82
Fortuna,US,6/27/2021 1:51,40.5982,-124.1573,67.93,76,1,3
Bathsheba,BB,6/27/2021 1:51,13.2167,-59.5167,81.21,65,20,19.57
Moose Factory,CA,6/27/2021 1:51,51.2585,-80.6094,51.8,62,1,8.05
Pisco,PE,6/27/2021 1:51,-13.7,-76.2167,62.65,82,20,12.66
Lebu,CL,6/27/2021 1:51,-37.6167,-73.65,43.63,80,1,12.46
Ndele,CF,6/27/2021 1:51,8.4109,20.6473,67.75,94,25,4.41
Alindao,CF,6/27/2021 1:51,5.0267,21.2088,71.13,84,89,0.6
Mangrol,IN,6/27/2021 1:51,21.1167,70.1167,84.33,69,83,11.1
Mehran,IR,6/27/2021 1:51,33.1222,46.1646,85.48,8,0,9.78
Aykhal,RU,6/27/2021 1:51,66,111.5,73.49,42,100,11.52
Hermanus,ZA,6/27/2021 1:51,-34.4187,19.2345,53.91,77,20,9.66
Dom Pedrito,BR,6/27/2021 1:49,-30.9828,-54.6731,51.67,96,100,10.13
Kaeo,NZ,6/27/2021 1:51,-35.1,173.7833,66.33,85,100,16.2
Iqaluit,CA,6/27/2021 1:51,63.7506,-68.5145,37.13,74,75,5.01
Castro,BR,6/27/2021 1:51,-24.7911,-50.0119,57.88,79,3,4.72
Presidencia Roque Saenz Pena,AR,6/27/2021 1:51,-26.7852,-60.4388,51.33,76,100,15.41
Krasnyy Chikoy,RU,6/27/2021 1:51,50.3643,108.7512,77.86,49,99,2.33
Riyadh,SA,6/27/2021 1:51,24.6877,46.7219,89.74,10,0,5.46
Cape Town,ZA,6/27/2021 1:49,-33.9258,18.4232,57.88,65,40,5.01
Tilichiki,RU,6/27/2021 1:51,60.4667,166.1,53.89,76,59,9.75
Puerto Ayora,EC,6/27/2021 1:51,-0.7393,-90.3518,72.55,90,7,4
Bikaner,IN,6/27/2021 1:51,28.0167,73.3,92.26,44,2,13.85
Portland,US,6/27/2021 1:50,45.5234,-122.6762,106.61,29,1,1.99
Monrovia,LR,6/27/2021 1:51,6.3005,-10.7969,77.4,85,96,5.97
Meadow Lake,US,6/27/2021 1:51,34.8014,-106.5436,83.68,21,78,9.73
Hambantota,LK,6/27/2021 1:51,6.1241,81.1185,77.34,100,20,4.61
Port Macquarie,AU,6/27/2021 1:51,-31.4333,152.9167,63.9,50,0,2.21
Itarema,BR,6/27/2021 1:51,-2.9248,-39.9167,76.03,81,5,3.83
Necochea,AR,6/27/2021 1:51,-38.5473,-58.7368,45.03,78,95,11.3
Airai,TL,6/27/2021 1:51,-8.9266,125.4092,70.63,59,72,5.03
Ajdabiya,LY,6/27/2021 1:51,30.7554,20.2263,82.8,28,0,6.85
Avera,US,6/27/2021 1:51,33.194,-82.5271,80.47,79,55,6.82
Miyako,JP,6/27/2021 1:51,39.6367,141.9525,74.23,69,37,6.04
Narsaq,GL,6/27/2021 1:51,60.9167,-46.05,49.03,93,100,2.53
Saldanha,ZA,6/27/2021 1:51,-33.0117,17.9442,48.25,84,9,10.16
Khatanga,RU,6/27/2021 1:51,71.9667,102.5,52.81,43,99,10.94
Lompoc,US,6/27/2021 1:51,34.6391,-120.4579,79.41,76,1,14.97
Tiarei,PF,6/27/2021 1:51,-17.5333,-149.3333,84.22,70,0,4.21
Inuvik,CA,6/27/2021 1:51,68.3499,-133.7218,74.26,43,75,5.75
Barrow,US,6/27/2021 1:52,71.2906,-156.7887,46.42,78,90,14.97
Pangnirtung,CA,6/27/2021 1:52,66.1451,-65.7125,36.16,99,100,1.77
Kidal,ML,6/27/2021 1:52,18.4411,1.4078,91.94,19,52,6.91
North Bend,US,6/27/2021 1:52,43.4065,-124.2243,77.92,78,1,11.5
Qaqortoq,GL,6/27/2021 1:52,60.7167,-46.0333,45.82,95,100,1.5
Aklavik,CA,6/27/2021 1:52,68.2191,-135.0107,74.23,39,100,11.36
Tivaouane,SN,6/27/2021 1:52,14.9515,-16.8129,75.54,73,88,11.12
Cockburn Town,TC,6/27/2021 1:52,21.4612,-71.1419,80.58,76,0,15.73
Meulaboh,ID,6/27/2021 1:52,4.1363,96.1285,77.52,87,48,5.08
Veraval,IN,6/27/2021 1:52,20.9,70.3667,84.65,67,84,11.45
Tura,IN,6/27/2021 1:52,25.5198,90.2201,78.24,92,38,5.88
Kavaratti,IN,6/27/2021 1:52,10.5669,72.642,81.72,77,100,15.46
Cidreira,BR,6/27/2021 1:52,-30.1811,-50.2056,62.49,99,100,3.85
Saint George,US,6/27/2021 1:47,37.1041,-113.5841,102.79,12,1,8.01
Soe,ID,6/27/2021 1:52,-9.8607,124.284,76.19,63,37,9.78
Okhansk,RU,6/27/2021 1:52,57.7186,55.3877,64.47,85,9,1.68
Bhubaneswar,IN,6/27/2021 1:52,20.2333,85.8333,86.09,89,40,3.44
Yar-Sale,RU,6/27/2021 1:52,66.8333,70.8333,50.4,52,100,4.97
Constitucion,CL,6/27/2021 1:52,-35.3333,-72.4167,42.87,77,0,7.07
Hithadhoo,MV,6/27/2021 1:52,-0.6,73.0833,82,72,69,8.23
Hay River,CA,6/27/2021 1:52,60.8156,-115.7999,73.38,43,20,4.61
Hit,IQ,6/27/2021 1:52,33.6416,42.8251,87.46,19,0,2.66
Mareeba,AU,6/27/2021 1:52,-17,145.4333,76.44,72,100,6.64
Thompson,CA,6/27/2021 1:49,55.7435,-97.8558,73.56,28,20,6.91
Cabo San Lucas,MX,6/27/2021 1:50,22.8909,-109.9124,89.62,62,39,7
Nikolskoye,RU,6/27/2021 1:52,59.7035,30.7861,66.02,90,39,2.19
Nuuk,GL,6/27/2021 1:52,64.1835,-51.7216,43.88,93,100,5.99
Sao Joao Da Barra,BR,6/27/2021 1:52,-21.6403,-41.0511,70.84,74,14,13.65
Atar,MR,6/27/2021 1:52,20.5169,-13.0499,88.72,25,3,5.3
Wukari,NG,6/27/2021 1:52,7.85,9.7833,69.1,98,100,4.12
Bengkulu,ID,6/27/2021 1:52,-3.8004,102.2655,80.29,75,8,0.58
Tigil,RU,6/27/2021 1:52,57.8,158.6667,64.6,59,27,8.99
Zhuhai,CN,6/27/2021 1:52,22.2769,113.5678,89.71,89,40,12.66
Waling,NP,6/27/2021 1:52,27.9833,83.7667,77.36,70,78,0.81
Bethel,US,6/27/2021 1:52,41.3712,-73.414,76.42,86,100,7.54
Barcelos,PT,6/27/2021 1:52,41.5388,-8.6151,61.84,97,34,3.74
Nyagan,RU,6/27/2021 1:52,62.1406,65.3936,53.46,78,100,3.11
Bambous Virieux,MU,6/27/2021 1:52,-20.3428,57.7575,71.22,94,40,4.61
Bubaque,GW,6/27/2021 1:52,11.2833,-15.8333,77.95,80,100,8.1
Novoshcherbinovskaya,RU,6/27/2021 1:52,46.4767,38.6476,67.1,94,10,7.61
Verkhoyansk,RU,6/27/2021 1:52,67.5447,133.385,85.86,27,20,8.61
Sundsvall,SE,6/27/2021 1:52,62.3913,17.3063,56.97,88,40,6.91
Sinop,TR,6/27/2021 1:52,41.7711,34.8709,63.63,85,18,5.97
Namatanai,PG,6/27/2021 1:52,-3.6667,152.4333,85.33,67,56,4.21
Benghazi,LY,6/27/2021 1:52,32.1167,20.0667,81.45,53,0,8.66
Thinadhoo,MV,6/27/2021 1:52,0.5333,72.9333,82.04,74,69,9.62
Victoria,HK,6/27/2021 1:49,22.2855,114.1577,89.65,88,93,5.99
Redlands,US,6/27/2021 1:52,34.0556,-117.1825,105.69,36,1,3
Forestville,US,6/27/2021 1:51,38.8451,-76.875,80.69,81,1,11.5
La Ronge,CA,6/27/2021 1:52,55.1001,-105.2842,64.65,82,75,2.3
Ouro Branco,BR,6/27/2021 1:52,-20.5208,-43.6919,52.56,92,7,1.9
Dikson,RU,6/27/2021 1:52,73.5069,80.5464,34.56,77,30,3.13
New Norfolk,AU,6/27/2021 1:52,-42.7826,147.0587,54.9,67,80,4
Port-Gentil,GA,6/27/2021 1:52,-0.7193,8.7815,75.96,84,98,15.14
Bereda,ES,6/27/2021 1:52,43.2686,-7.5406,53.58,100,100,4.52
Macamic,CA,6/27/2021 1:52,48.7502,-78.9996,70.03,93,100,5.59
Brae,GB,6/27/2021 1:52,60.3964,-1.353,49.91,94,70,15.23
Varadero,CU,6/27/2021 1:52,23.1536,-81.2514,79.45,81,90,13.15
Ribeira Grande,PT,6/27/2021 1:52,38.5167,-28.7,68.14,79,34,10.83
Watertown,US,6/27/2021 1:52,42.3709,-71.1828,78.22,80,90,5.01
Najran,SA,6/27/2021 1:52,17.4924,44.1277,77.65,14,65,3.36
Lengshuijiang,CN,6/27/2021 1:52,27.6881,111.4294,86.65,74,97,4.92
Duncan,US,6/27/2021 1:50,34.5023,-97.9578,79.36,87,90,9.22
Cayenne,GF,6/27/2021 1:52,4.9333,-52.3333,79.09,89,0,0
Aleksandrov Gay,RU,6/27/2021 1:52,50.147,48.5704,78.39,48,16,7.2
Kavieng,PG,6/27/2021 1:52,-2.5744,150.7967,85.03,66,94,5.5
Vila Franca Do Campo,PT,6/27/2021 1:52,37.7167,-25.4333,66.61,91,67,7.09
Belgrade,RS,6/27/2021 1:52,44.804,20.4651,66.54,64,0,4.61
Hami,CN,6/27/2021 1:52,42.8,93.45,80.58,21,100,13.96
Voyvozh,RU,6/27/2021 1:52,62.892,54.9635,63.52,68,53,5.21
Kahului,US,6/27/2021 1:48,20.8947,-156.47,87.82,40,40,16.11
Muros,ES,6/27/2021 1:52,42.7762,-9.0603,60.24,83,100,8.3
Alyangula,AU,6/27/2021 1:52,-13.8483,136.4192,73.27,73,75,11.5
Nioro,GM,6/27/2021 1:52,13.35,-15.75,79.07,76,100,8.88
Sao Filipe,CV,6/27/2021 1:52,14.8961,-24.4956,75.49,85,20,6.76
Kholodnyy,RU,6/27/2021 1:52,62.7167,147.95,76.48,25,36,1.45
Balkhash,KZ,6/27/2021 1:52,46.844,74.9804,59.61,58,0,13.42
Beloha,MG,6/27/2021 1:52,-25.1667,45.05,61.23,81,0,5.01
Quthing,LS,6/27/2021 1:52,-30.4,27.7003,34.74,69,48,2.35
Ilhabela,BR,6/27/2021 1:52,-23.7781,-45.3581,69.04,88,92,5.21
Bilibino,RU,6/27/2021 1:52,68.0546,166.4372,74.05,29,100,3.06
Port Keats,AU,6/27/2021 1:52,-14.25,129.55,81.09,34,48,12.1
Cambridge,CA,6/27/2021 1:48,43.3601,-80.3127,78.13,80,75,1.99
Zhigansk,RU,6/27/2021 1:52,66.7697,123.3711,73.09,52,47,4.74
Key West,US,6/27/2021 1:47,24.5557,-81.7826,84,78,1,11.5
Linfen,CN,6/27/2021 1:52,36.0889,111.5189,89.44,37,6,1.52
Seoul,KR,6/27/2021 1:52,37.5683,126.9778,80.17,61,40,4.61
Poum,NC,6/27/2021 1:52,-20.2333,164.0167,75.76,73,91,9.6
Salalah,OM,6/27/2021 1:52,17.0151,54.0924,78.96,85,66,3.33
Keti Bandar,PK,6/27/2021 1:52,24.1447,67.4497,84.49,66,99,16.53
Stokmarknes,NO,6/27/2021 1:52,68.5646,14.9108,52.5,89,99,18.45
Gombong,ID,6/27/2021 1:52,-7.6072,109.5142,83.1,78,31,0.6
Kingaroy,AU,6/27/2021 1:52,-26.5333,151.8333,60.84,44,0,9.22
Saint-Philippe,RE,6/27/2021 1:52,-21.3585,55.7679,67.59,78,4,6.17
Ostrovnoy,RU,6/27/2021 1:52,68.0531,39.5131,46.83,74,85,2.89
Nanortalik,GL,6/27/2021 1:52,60.1432,-45.2371,47.26,87,100,3.29
Vestmannaeyjar,IS,6/27/2021 1:52,63.4427,-20.2734,47.91,95,57,5.5
Urucara,BR,6/27/2021 1:52,-2.5364,-57.76,78.48,72,94,2.66
Markala,ML,6/27/2021 1:52,13.7021,-6.0659,85.44,49,23,0.31
Luderitz,NA,6/27/2021 1:52,-26.6481,15.1594,56.82,45,1,4.74
Lokoja,NG,6/27/2021 1:52,7.8024,6.743,71.37,97,100,1.5
Samana,DO,6/27/2021 1:52,19.2056,-69.3369,75.88,91,87,6.04
Lumeje,AO,6/27/2021 1:52,-11.55,20.7833,56.86,48,36,4.83
Saint-Joseph,RE,6/27/2021 1:52,-21.3667,55.6167,66.58,78,2,4.63
Piacabucu,BR,6/27/2021 1:52,-10.4056,-36.4344,72.43,85,94,7.61
Isangel,VU,6/27/2021 1:52,-19.55,169.2667,80.71,65,75,0
Grindavik,IS,6/27/2021 1:52,63.8424,-22.4338,48.67,100,75,13.8
Steinbach,DE,6/27/2021 1:52,50.1667,8.5667,66.07,76,0,8.05
Huangchuan,CN,6/27/2021 1:52,32.1272,115.0394,77.59,91,100,6.67
Tomatlan,MX,6/27/2021 1:52,19.9333,-105.25,77.32,88,100,0.98
Poya,NC,6/27/2021 1:52,-21.35,165.15,77.04,62,100,6.15
